id,name,slug,category,product_type,price,importPrice,stock,status,rating,origin,viewCount,createdAt,author,publisher,pageCount,language,brand,model,color,condition,size,material,gender,season
08730013-332f-45b7-9d13-e26a78d29805,Điện thoại thông minh Mùa Xuân Note 13,điện-thoại-thông-minh-0873,dien-thoai,thiet-bi-dien-tu,11000000,7699999.999999999,28,NEW,0.0,CN,2244,2026-01-06,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Phú Quý,Phiên Bản 177,GREEN,OPEN_BOX,S,LEATHER,UNISEX,SPRING
28d916f3-e990-4ea5-a0ed-d020ca5763b4,Điện thoại thông minh Ánh Trăng Reno 11,điện-thoại-thông-minh-28d9,dien-thoai,thiet-bi-dien-tu,39000000,27300000.0,16,NEW,0.0,VN,5145,2026-02-12,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Ngọc Lan,Phiên Bản 384,PINK,OPEN_BOX,L,POLYESTER,UNISEX,AUTUMN
2cbac804-bc23-44c2-8008-c017ffee9a13,Điện thoại thông minh Trường Sơn 8,điện-thoại-thông-minh-2cba,dien-thoai,thiet-bi-dien-tu,37000000,25900000.0,77,SELLING,4.8,JP,3549,2025-12-09,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu An Lạc,Phiên Bản 336,WHITE,REFURBISHED,S,COTTON,UNISEX,WINTER
43e9f79e-43e8-4734-b8c3-64e00283ef4c,Máy tính xách tay Học Tập 14,máy-tính-xách-tay-43e9,laptop,thiet-bi-dien-tu,18000000,12600000.0,58,NEW,0.0,VN,2295,2025-11-26,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Bình An,Phiên Bản 315,GRAY,OPEN_BOX,S,POLYESTER,UNISEX,SUMMER
656990ea-e80f-4df6-ba42-4da1d8cd0d0b,Máy tính xách tay Doanh Nhân 13,máy-tính-xách-tay-6569,laptop,thiet-bi-dien-tu,38000000,26600000.0,23,SELLING,4.9,JP,5506,2026-04-26,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Minh Tâm,Phiên Bản 762,BLACK,REFURBISHED,S,LEATHER,UNISEX,AUTUMN
7118998d-d0f6-469d-bf06-11e6ddd60e34,Máy tính xách tay Đồ Họa 16,máy-tính-xách-tay-7118,laptop,thiet-bi-dien-tu,8000000,5600000.0,12,NEW,0.0,CN,3059,2026-03-06,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Sơn Tùng,Phiên Bản 689,BLUE,NEW,M,COTTON,UNISEX,WINTER
bd2309cb-b88e-4f7f-a963-24fb13cabc9b,Máy tính xách tay Siêu Nhẹ 13,máy-tính-xách-tay-bd23,laptop,thiet-bi-dien-tu,43000000,30099999.999999996,32,NEW,0.0,CN,4878,2026-04-18,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Trí Tuệ,Phiên Bản 563,WHITE,OPEN_BOX,XL,POLYESTER,UNISEX,SPRING
1eaeb2a3-09a2-4d9c-a2c3-6fc0ba2b2f3e,Máy tính xách tay Chuyên Nghiệp X1,máy-tính-xách-tay-1eae,laptop,thiet-bi-dien-tu,13000000,9100000.0,49,SELLING,5.0,VN,1469,2026-03-16,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Hữu Nghị,Phiên Bản 549,BLACK,REFURBISHED,XL,POLYESTER,UNISEX,SPRING
7886feab-d4f0-452f-9c80-3500e5065675,Máy tính xách tay Hiệu Suất Cao 16,máy-tính-xách-tay-7886,laptop,thiet-bi-dien-tu,19000000,13300000.0,62,SELLING,4.9,CN,5843,2026-01-22,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Bình Minh,Phiên Bản 230,BLACK,REFURBISHED,S,POLYESTER,UNISEX,AUTUMN
6b108ed2-8ecc-4453-a8e8-614d13ee2192,Máy tính xách tay Sáng Tạo 14,máy-tính-xách-tay-6b10,laptop,thiet-bi-dien-tu,23000000,16099999.999999998,89,SELLING,4.9,VN,3244,2025-11-02,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Tuấn Phát,Phiên Bản 817,BLACK,REFURBISHED,M,COTTON,UNISEX,SPRING
48409602-8f1c-4188-b743-abd04464c4f8,Máy tính xách tay Văn Phòng 14,máy-tính-xách-tay-4840,laptop,thiet-bi-dien-tu,26000000,18200000.0,97,NEW,0.0,US,2951,2026-01-09,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Trường Thọ,Phiên Bản 540,GRAY,OPEN_BOX,L,LEATHER,UNISEX,SPRING
dbec894a-858f-4dd7-8b03-9d06cbf8d61e,Máy tính xách tay Màn Hình Đẹp 14,máy-tính-xách-tay-dbec,laptop,thiet-bi-dien-tu,19000000,13300000.0,90,SELLING,5.0,JP,3524,2025-11-20,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Thịnh Vượng,Phiên Bản 738,BLUE,OPEN_BOX,L,POLYESTER,UNISEX,SPRING
845d8877-45eb-48b4-810e-bebb59b13c1a,Máy tính xách tay Chiến Lược 15,máy-tính-xách-tay-845d,laptop,thiet-bi-dien-tu,25000000,17500000.0,37,NEW,0.0,CN,3648,2026-01-06,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu An Bình,Phiên Bản 615,GRAY,NEW,L,LEATHER,UNISEX,WINTER
50d64c51-d4e5-415c-9d3e-a6258e9f07e4,Tủ lạnh Inverter Gia Đình 488L,tủ-lạnh-inverter-gia-50d6,tu-lanh,thiet-bi-dien-tu,17000000,11900000.0,98,NEW,0.0,KR,5246,2025-10-28,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Thuận Phát,Phiên Bản 741,WHITE,OPEN_BOX,XL,POLYESTER,UNISEX,WINTER
85e8d55c-5718-4ac3-b151-ad17d554d06d,Tủ lạnh Inverter Tiết Kiệm 325L,tủ-lạnh-inverter-tiết-85e8,tu-lanh,thiet-bi-dien-tu,11000000,7699999.999999999,42,SELLING,5.0,CN,5917,2026-05-07,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Phúc An,Phiên Bản 167,BLACK,REFURBISHED,S,COTTON,UNISEX,SPRING
441030f8-3ad1-451c-94a2-6fcb54144b73,Tủ lạnh Cửa Lớn 635L,tủ-lạnh-cửa-lớn-4410,tu-lanh,thiet-bi-dien-tu,16000000,11200000.0,61,SELLING,4.9,JP,677,2026-04-25,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Hoàng Gia,Phiên Bản 587,GRAY,NEW,M,LEATHER,UNISEX,SPRING
ca7e4b4d-59f7-44b9-8806-fec255302662,Tủ lạnh Mini 180L,tủ-lạnh-mini-180l-ca7e,tu-lanh,thiet-bi-dien-tu,12000000,8400000.0,98,SELLING,5.0,KR,1777,2026-02-14,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Phú Cường,Phiên Bản 293,BLUE,OPEN_BOX,L,COTTON,UNISEX,SPRING
90110ddc-2e46-49c1-8709-15c9fbcc2bfd,Tủ lạnh Inverter 253L,tủ-lạnh-inverter-253l-9011,tu-lanh,thiet-bi-dien-tu,12000000,8400000.0,25,SELLING,4.9,US,4957,2025-12-17,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Đại Phát,Phiên Bản 481,BLACK,NEW,M,COTTON,UNISEX,AUTUMN
27ea2990-f2b2-4e27-af02-3f88c6ffd934,Máy điều hòa Inverter 1 HP,máy-điều-hòa-inverter-27ea,dieu-hoa,thiet-bi-dien-tu,6000000,4200000.0,61,NEW,0.0,US,5040,2025-12-23,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu An Tâm,Phiên Bản 698,WHITE,NEW,XL,LEATHER,UNISEX,WINTER
72a53928-1c5f-4119-abb2-d58be06d9b32,Máy điều hòa Tiết Kiệm Điện 1.5 HP,máy-điều-hòa-tiết-72a5,dieu-hoa,thiet-bi-dien-tu,14000000,9800000.0,29,SELLING,4.8,VN,694,2026-01-18,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Lộc Phát,Phiên Bản 262,WHITE,REFURBISHED,L,LEATHER,UNISEX,AUTUMN
bc705ae4-e2e1-4d6e-a637-d77c568fa67b,Máy điều hòa Inverter 2 HP,máy-điều-hòa-inverter-bc70,dieu-hoa,thiet-bi-dien-tu,17000000,11900000.0,81,NEW,0.0,VN,5535,2026-05-01,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Minh Châu,Phiên Bản 380,WHITE,NEW,M,LEATHER,UNISEX,SPRING
7b146501-62f6-4b67-b40e-9e2a435b907e,Máy điều hòa 1 HP Cao Cấp,máy-điều-hòa-1-7b14,dieu-hoa,thiet-bi-dien-tu,22000000,15399999.999999998,26,NEW,0.0,US,2915,2025-12-16,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Phú Hưng,Phiên Bản 249,WHITE,REFURBISHED,L,COTTON,UNISEX,WINTER
ee115147-4324-4eb8-b7f9-360b9b05b3e9,Máy điều hòa 1 HP Siêu Êm,máy-điều-hòa-1-ee11,dieu-hoa,thiet-bi-dien-tu,19000000,13300000.0,97,NEW,0.0,JP,1254,2026-05-04,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu An Phúc,Phiên Bản 654,WHITE,OPEN_BOX,XL,POLYESTER,UNISEX,WINTER
558b72ba-2484-41ec-b3c1-57f38492524f,Áo thun thể thao Năng Động,áo-thun-thể-thao-558b,ao,thoi-trang-may-mac,1230000,861000.0,84,SELLING,4.6,VN,564,2026-05-14,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Bình Minh,Phiên Bản Cơ Bản,GREEN,NEW,XXL,COTTON,MALE,AUTUMN
8feee083-5bf7-4ac6-b783-4a3236985785,Áo khoác gió Chống Nước,áo-khoác-gió-chống-8fee,ao,thoi-trang-may-mac,1200000,840000.0,177,SELLING,4.7,CN,2076,2026-05-22,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Đại Lộc,Phiên Bản Cơ Bản,YELLOW,NEW,XL,POLYESTER,MALE,WINTER
145d1e92-be8b-4caa-90ec-db68ecb412f9,Áo sơ mi nam Lịch Lãm,áo-sơ-mi-nam-145d,ao,thoi-trang-may-mac,990000,693000.0,170,SELLING,4.9,VN,3100,2026-04-25,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu An Phú,Phiên Bản Cơ Bản,GRAY,NEW,XXXL,COTTON,UNISEX,SPRING
2f941e41-9b85-4fa8-bafc-0d0a50538131,Áo phông trơn Cổ Tròn,áo-phông-trơn-cổ-2f94,ao,thoi-trang-may-mac,680000,475999.99999999994,57,SELLING,4.5,VN,951,2025-12-14,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Minh Long,Phiên Bản Cơ Bản,GREEN,NEW,M,COTTON,MALE,AUTUMN
6c7c29ec-82fd-40a0-9974-64f13e1d2594,Áo hoodie Nỉ Ấm Áp,áo-hoodie-nỉ-ấm-6c7c,ao,thoi-trang-may-mac,1080000,756000.0,54,SELLING,4.9,CN,2812,2025-12-14,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Trí Đức,Phiên Bản Cơ Bản,PINK,NEW,M,POLYESTER,MALE,SUMMER
43d84ab3-a73f-403a-949b-747dee664da7,Áo polo thể thao Năng Động,áo-polo-thể-thao-43d8,ao,thoi-trang-may-mac,720000,503999.99999999994,36,SELLING,4.9,CN,3154,2026-05-04,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Bách Khoa,Phiên Bản Cơ Bản,GRAY,NEW,S,COTTON,FEMALE,AUTUMN
7c6e940c-1d07-449d-990d-cf0f7aff94e6,Áo thun trẻ trung,áo-thun-trẻ-trung-7c6e,ao,thoi-trang-may-mac,1780000,1246000.0,159,NEW,0.0,VN,866,2026-04-11,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Hồng Đức,Phiên Bản Cơ Bản,GRAY,NEW,L,COTTON,MALE,SUMMER
418a5d5c-7886-49b3-94b9-6a97610bd608,Quần jeans bền bỉ,quần-jeans-bền-bỉ-418a,quan,thoi-trang-may-mac,530000,371000.0,167,SELLING,4.5,VN,2775,2026-05-28,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Trường Sơn,Phiên Bản Cơ Bản,PINK,NEW,S,COTTON,MALE,AUTUMN
0cc1e675-621c-4ff2-a3d9-9cfbfe23e945,Quần tây công sở,quần-tây-công-sở-0cc1,quan,thoi-trang-may-mac,330000,230999.99999999997,182,NEW,0.0,BD,427,2026-05-17,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Minh Tâm,Phiên Bản Cơ Bản,BLACK,NEW,L,POLYESTER,UNISEX,AUTUMN
252c9a64-3bca-4d80-9832-a8895e569548,Quần jogger thể thao,quần-jogger-thể-thao-252c,quan,thoi-trang-may-mac,1150000,805000.0,32,SELLING,4.6,BD,871,2026-04-20,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Đại Nam,Phiên Bản Cơ Bản,RED,NEW,XXL,POLYESTER,FEMALE,AUTUMN
ab959b2a-be6a-41a6-951d-3dbfb6b65177,Quần short năng động,quần-short-năng-động-ab95,quan,thoi-trang-may-mac,1270000,889000.0,122,SELLING,4.6,CN,1287,2025-12-12,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Vạn Phúc,Phiên Bản Cơ Bản,YELLOW,NEW,S,COTTON,MALE,AUTUMN
3f101785-7f72-4ce5-8acc-bc91a022d2b1,Quần kaki nam lịch lãm,quần-kaki-nam-lịch-3f10,quan,thoi-trang-may-mac,1060000,742000.0,214,NEW,0.0,VN,1906,2026-03-01,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Phúc Lộc,Phiên Bản Cơ Bản,YELLOW,NEW,M,COTTON,MALE,SUMMER
ad88b66b-815e-4851-9858-4d49e3b9b40f,Giày thể thao năng động,giày-thể-thao-năng-ad88,giay,thoi-trang-may-mac,2200000,1540000.0,132,SELLING,5.0,BD,1784,2026-04-04,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Thanh Bình,Phiên Bản Cơ Bản,BLUE,NEW,L,LEATHER,UNISEX,SPRING
6b61fbf9-bb84-43a0-895d-c1c58fbe3ed5,Giày chạy bộ êm ái,giày-chạy-bộ-êm-6b61,giay,thoi-trang-may-mac,290000,203000.0,115,SELLING,4.9,VN,545,2026-03-02,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Nhật Quang,Phiên Bản Cơ Bản,RED,NEW,S,POLYESTER,FEMALE,SUMMER
231985f4-d337-4d9a-be2e-72c3a979a8de,Giày chạy bộ bền bỉ,giày-chạy-bộ-bền-2319,giay,thoi-trang-may-mac,180000,125999.99999999999,36,SELLING,4.7,VN,535,2026-04-01,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Trường Hải,Phiên Bản Cơ Bản,YELLOW,NEW,XL,POLYESTER,UNISEX,WINTER
9f3725d0-7aef-426d-bd81-76cc4b90c567,Xăng đan nam chắc chắn,xăng-đan-nam-chắc-9f37,giay,thoi-trang-may-mac,530000,371000.0,228,NEW,0.0,BD,2913,2026-01-29,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Nam Phong,Phiên Bản Cơ Bản,PINK,NEW,M,LEATHER,MALE,SPRING
e4ceefe6-baf2-4037-8b9b-8941cb2011a4,Giày da lịch lãm,giày-da-lịch-lãm-e4ce,giay,thoi-trang-may-mac,1270000,889000.0,74,NEW,0.0,VN,496,2026-03-07,Không Áp Dụng,Không Áp Dụng,0,vi,Thương Hiệu Hưng Thịnh,Phiên Bản Cơ Bản,GRAY,NEW,XL,LEATHER,FEMALE,WINTER
